course_id,course_code,course_name,college_id
579,ENG451,Seminar in Medieval Studies,
580,ENG455,Independent Study in the Renaissance,
581,ENG456,Seminar in the Renaissance,
582,ENG465,Independent Study in the Eighteenth Century,
583,ENG466,Seminar in the Eighteenth Century,
584,ENG475,Independent Study in the Nineteenth Century,
585,ENG476,Seminar in Nineteenth-Century Studies,
586,ENG490,Independent Study in Literature Since 1900,
587,ENG491,Seminar in Literature Since 1900,
588,ESL006,Intensive Grammar,
589,ESL007,Listening and Oral Communication/US Culture,
590,ESL008,"Reading, Writing & Vocabulary",
591,ESL009,Intensive Reading and Speaking Fluency,
592,ESL016,Intensive Grammar,
593,ESL017,Listening and Oral Communication/US Culture,
594,ESL018,"Reading, Writing & Vocabulary",
595,ESL019,Intensive Reading and Speaking Fluency,
596,ESL099,"Intermediate Reading, Writing, and Vocabulary",
597,ESL100,College Writing,
598,ESL101,Admissions Pathway Program Level I: Intermediate/Advanced Grammar and Writing,
599,ESL102,Admissions Pathway Program Level II: Advanced Grammar and Writing,
600,ESL103,"Admissions Pathway Program Level I: Intermediate/ Advanced Reading, Writing, and Vocabulary",
601,ESL104,"Admissions Pathway Program Level II: Advanced Reading, Writing, and Vocabulary",
602,ESP101,Environmental Science and Sustainability,
603,ESP102,Fundamentals of Environmental Science Laboratory,
604,ESP123,Quantitative Reasoning and the Environment,
605,ESP125,Introduction to Environmental Ecology,
606,ESP126,Introduction to Environmental Ecology Laboratory,
607,ESP131,Northern Forest Canoe Trail,
608,ESP150,Environmental Science Field Immersion Session,
609,ESP197,Research Skills Lab,
610,ESP200,Environmental Planning,
611,ESP203,Environmental Communication,
612,ESP207,"Atmosphere: Science, Climate, and Change",
613,ESP220,Introduction to Environmental Policy,
614,ESP250,Soils and Land Use,
615,ESP260,Soil and Water Conservation Engineering,
616,ESP275,Energy Use and Societal Adaptation,
617,ESP280,Research and Analytical Methods,
618,ESP303,Wetlands Ecology,
619,ESP304,Wetlands Ecology Laboratory,
620,ESP305,Community Planning Workshop,
621,ESP308,Global Environmental Problems and Sustainability,
622,ESP311,Energy Efficiency,
623,ESP313,Renewable Energy,
624,ESP326,Environmental Economics,
625,ESP327,Natural Resource Economics,
626,ESP340,Environmental Regulations,
627,ESP341,Freshwater Science,
628,ESP350,Environmental Entomology,
629,ESP360,Water Quality Assessment and Control,
630,ESP375,Environmental Risk Assessment and Management,
631,ESP389,Teaching Practicum,
632,ESP400,Internship,
633,ESP401,Environmental Impact Assessment and Lab,
634,ESP412,Field Ecosystem Ecology,
635,ESP413,Forest Ecology,
636,ESP417,Site Planning and Assessment,
637,ESP421,Natural Resource Policy,
638,ESP445,Environmental Education and Interpretation,
639,ESP450,Research Practicum,
640,ESP470,Solid Waste Planning and Policy,
641,ESP475,Topics in Environmental Science,
642,ESP489,Grant Writing Seminar,
643,FSP100,Introduction to Food Systems,
644,FSP200,"Food, Power and Social Justice",
645,FSP215,Entrepreneurship and the Business of Food,
646,FSP225,Topics in Food Studies,
647,FSP300,"Food: History, Culture, Politics",
648,FSP310,Food and the Environment,
649,FSP311,Food Planning and Policy,
650,FSP320,Poverty and Hunger,
651,FSP395,Internship in Food Studies,
652,FSP396,Food Studies Independent Study and Research,
653,FRE101,Beginning French I,
654,FRE102,Beginning French II,
655,FRE150,Language Table,
656,FRE201,Intermediate French I,
657,FRE202,Intermediate French II,
658,FRE300,Building Fluency in French,
659,FRE301,Practical French I,
660,FRE302,Practical French II,
661,FRE416,The Linguistic Structure of French,
662,GDS100,Game Design I: Introduction,
663,GDS200,"Game Design II: Collaborative Concepts, Tools and Processes",
664,GDS300,Game Design III: Practicum in Theory & Application,
665,EGN101,Introduction to Engineering,
666,EGN160,Introduction to Programming: The C Language,
667,EGN181,Engineering Tools: Mathematica,
668,EGN182,Engineering Tools: SolidWorks,
669,EGN183,Engineering Tools: LabView,
670,EGN184,Engineering Tools: Industrial Power,
671,EGN185,Engineering Tools: C++ Programming,
672,EGN186,Engineering Tools: MATLAB,
673,EGN187,Engineering Tools: Circuit Simulation,
674,EGN188,Engineering Tools: Materials Processing,
675,EGN248,Introduction to Differential Equations and Linear Algebra,
676,EGN260,Materials Science for Engineers,
677,EGN301,Junior Design Project and the Engineering Profession,
678,EGN304,Engineering Economics,
679,EGN317,Introduction to Robotics,
680,EGN325,Control Systems,
681,EGN329,Electromechanical and Control Systems Laboratory,
682,EGN394,Engineering Internship,
683,EGN402,Senior Design Project,
684,EGN403,Advanced Design Project,
685,EGN446,Micro Electromechanical Systems,
686,EGN481,Engineering Statistics,
687,EGN482,Engineering Problem Solving,
688,EGN497,Independent Study,
689,EGN498,Advanced Topics in Engineering,
690,GEO101,Human Geography,
691,GEO102,Physical Geography,
692,GEO103,Human-Environmental Geography,
693,GEO104,World-Regional Geography,
694,GEO105,"Society, Environment, and Change",
695,GEO107,Maps and Math,
696,GEO108,Introduction to ArcGIS,
697,GEO120,Geography of Maine,
698,GEO170,Global History: Mapping the World Across Cultures,
699,GEO203,Urban & Regional Development,
700,GEO204,Coastal and Marine Geography,
701,GEO209,Introduction to Land Use Planning,
702,GEO210,Planning Maine Communities: Current Issues & Directions,
703,GEO255,Making a Living: Workers in a Global Economy,
704,GEO270,Mapping Environments and People: Data Visualization and Analysis,
705,GEO295,Topics in Geography,
706,GEO302,"Gender, Work, and Space",
707,GEO303,Economic Geography,
708,GEO304,Arctic and North Atlantic Regions,
709,GEO305,Remote Sensing,
710,GEO308,GIS Applications I,
711,GEO320,Conservation of Natural Resources,
712,GEO340,Digital Mapping,
713,GEO370,"Maps, Territory, Power",
714,GEO395,Topics in Geography,
715,GEO408,GIS Applications II,
716,GEO438,Independent Study in GIS,
717,GEO445,Drone Mapping,
718,GEO448,GIS Internship,
719,GEO455,"Gender, Race, and Class in the City",
720,GEO458,Research Applications in GIS,
721,GEO481,Megacities and Global Planning Issues,
722,GEO495,Topics in Geography,
723,GYA215,Culture and Place,
724,GYA300,Archaeology Field School,
725,GYA350,Internship in Applied Geography-Anthropology,
726,GYA400,Independent Study in Anthropology or Geography,
727,GEY100,"Volcanoes, Earthquakes & Moving Plates",
728,GEY101,Lab Experiences in Geology,
729,GER101,Beginning German I,
730,GER102,Beginning German II,
731,GER150,Language Table,
732,GER201,Intermediate German I,
733,GER202,Intermediate German II,
734,GER300,Building Fluency in German,
735,GRN300,Aging and the Family,
736,GRN313,Health in Later Years,
737,GRN315,Rehabilitation Services for Older Adult,
738,GRN318,Adult Development and Aging,
739,GRN390,Evaluation and Assessment of Older Adults,
740,HIH201,Fundamentals of Homeopathy I,
741,HIH202,Fundamentals of Homeopathy II,
742,HIH203,Mindfulness-Based Stress Reduction,
743,HIH261,Introduction to Naturopathic Medicine,
744,HIH270,Holistic Approaches to Reproductive Health,
745,HIH280,Holistic Health I,
746,HIH281,Holistic Health II,
747,HIH283,Healing and Spirituality,
748,HIH284,Botanical Therapies,
749,HIH288,Reiki: Energy Medicine,
750,HIH300,Sustainable Compassion,
751,HIH490,Therapeutic Touch,
752,HRD200,Multicultural Human Development,
753,HRD310,Aging and the Search for Meaning,
754,HRD312,The Spiritual Challenges and Opportunities of Aging,
755,HTY101,Origins of Mediterranean Civilizations to 750 CE,
756,HTY102,World History 750 CE to Present,
757,HTY131,United States History to 1877,
758,HTY132,United States History Since 1877,
759,HTY141,African American History to 1865,
760,HTY142,African American History from 1865,
761,HTY143,"Native American History, 1450-2000",
762,HTY144,Indigenous Peoples in the Atlantic World,
763,HTY152,The Islamic Near East,
764,HTY161,Survey of Ancient and Medieval Africa,
765,HTY162,Modern Africa,
766,HTY171,Traditional East Asia,
767,HTY172,Modern East Asia,
768,HTY200,"Reference, Research, and Report Writing",
769,HTY300,History Internship,
770,HTY303,History of the Ancient Near East and Greece,
771,HTY304,History of Rome,
772,HTY305,The Historical Jesus,
773,HTY308,"Polytheists, Jews, and Christians in the Roman Empire",
774,HTY311,Medieval Civilization,
775,HTY324,World Wars I and II: European War and Diplomacy,
776,HTY326,History of the British Empire,
777,HTY330,Germany: Bismarck To Hitler,
778,HTY334,"The Holocaust: Policy, Practice, Response",
779,HTY335,Genocide in Our Time,
780,HTY339,Global Women’s History,
781,HTY345,African Americans and American Justice,
782,HTY346,The Civil Rights Movement,
783,HTY347,Race and the Politics of Mass Incarceration,
784,HTY350,Colonial and Revolutionary America,
785,HTY353,"Gender in Native North America, 1450-1850",
786,HTY354,From Jefferson to Jackson,
787,HTY356,Civil War and Reconstruction,
788,HTY357,"The Gilded Age in America, 1869-1898",
789,HTY358,"Early Twentieth-Century United States, 1898-1938",
790,HTY360,History of Maine,
791,HTY364,History of Women in the United States,
792,HTY366,History of Religion in America,
793,HTY374,Photographing American History,
794,HTY375,History of American Popular Culture,
795,HTY377,"Chinese Thought: Confucianism, Daoism, and Zen Buddhism",
796,HTY380,The 1960s,
797,HTY388,Revolution of Modern China,
798,HTY390,Traditional Japan: Court and Warriors,
799,HTY391,"Japan’s Rise and Fall as a World Power, 1868-1945",
800,HTY394,Selected Topics in History,
801,HTY398,Independent Study in History,
802,HTY400,Senior Seminar,
803,ITA101,Beginning Italian I,
804,ITA102,Beginning Italian II,
805,ITA150,Language Table,
806,ITA201,Intermediate Italian I,
807,ITA202,Intermediate Italian II,
808,ITP210,Technical Writing,
809,ITP230,Project Management,
810,ITP250,Management Information Systems,
811,ITP280,Managing Organizations in a Technological Environment,
812,ITP310,Facility Planning,
813,ITP330,Supply Chain Management,
814,ITP331,Agile/Adaptive Project Management,
815,ITP340,Quality Management,
816,ITP350,"Leadership, Teambuilding, and Facilitation",
817,ITP381,Human Resource Development,
818,ITP410,Technical Operations and Strategies,
819,ITP490,"Operations, Finance, and Management Control",
820,ITS320,Workplace Safety and Health Management Systems,
821,ITT181,Computing Technologies,
822,ITT200,Introduction to Cybersecurity,
823,ITT231,Technical Visualization,
824,ITT241,Information and Communication Technologies,
825,ITT270,Introduction to Computer Hardware,
826,ITT272,Networking I,
827,ITT281,Internet Web Site Development,
828,ITT311,Infrastructure Communication Systems,
829,ITT342,Digital Publishing Technologies,
830,ITT343,Graphic Communication Technologies,
831,ITT344,Digital Video and Media Streaming Technologies,
832,ITT362,Operating Systems Security,
833,ITT363,Server Administration and Maintenance,
834,ITT373,Networking II,
835,ITT376,Network Defense,
836,ITT382,Advanced Web Site Development,
837,ITT383,Databases,
838,ITT385,Integrative Programming,
839,ITT400,Occupational Competency,
840,ITT413,Ethical Hacking,
841,ITT440,Internship,
842,ITT444,Animation and Motion Imaging Technologies,
843,ITT451,"Cyber Laws, Policies, and Ethics",
844,ITT453,Special Topics in Information Technology and Cybersecurity,
845,ITT460,Capstone,
846,ITT482,Computer Systems Forensics,
847,ITT486,User Experience,
848,ITT487,Operations Senior Seminar,
849,ITT490,Directed Study,
850,LAN101,Beginning Language I,
851,LAN102,Beginning Language II,
852,LAN150,Language Table,
853,LAN201,Intermediate Language I,
854,LAN202,Intermediate Language II,
855,LAT101,Beginning Latin I,
856,LAT102,Beginning Latin II,
857,LAT201,Intermediate Latin I,
858,LAT202,Intermediate Latin II,
859,ASL398,Independent Study,
860,FRE398,Independent Study,
861,GER398,Independent Study,
862,LIN105,Contrastive Analysis: ASL and English,
863,LIN112,The Birth of a Language,
864,LIN130,Language Revitalization and Reclamation Methodologies,
865,LIN185,"Language, Mind, and Society: An Introduction to Linguistics",
866,LIN186,Introduction to Linguistics: Lab,
867,LIN201,Language Acquisition,
868,LIN203,Introduction to the Deaf World,
869,LIN211,Anatomy and Physiology of the Speech and Hearing Mechanism,
870,LIN212,Speech Science,
871,LIN213,Introduction to Audiology,
872,LIN236,Not Yet Ready for Prime Time Interpreter,
873,LIN310,Signs of Language in the Brain,
874,LIN311,Phonetics,
875,LIN312,Phonology and Morphology,
876,LIN313,Syntax,
877,LIN316,Language Variation,
878,LIN317,"Two Languages, One Mind: Introduction to Second Language Acquisition and Bilingualism",
879,LIN331,ASL/English Interpreting,
880,LIN332,Consecutive Interpreting and Deaf/Hearing Interpreter Teams,
881,LIN333,Interpreting: Source Language ASL,
882,LIN334,Interpreting: Source Language English,
883,LIN336,Observational Internship,
884,LIN394,Teaching Internship,
885,LIN395,Research Internship,
886,LIN398,Independent Study,
887,LIN401,Foundations of Interpreting I,
888,LIN402,Foundations of Interpreting II,
889,LIN403,Foundations of Interpreting III,
890,LIN404,Foundations of Interpreting IV,
891,LIN409,Educational Interpreting,
892,LIN410,Ethical Decision Making in ASL/English Interpreting,
893,LIN413,Supervised Mentoring,
894,LIN423,Seminar in Syntax,
895,LIN425,Special Topics in ASL/English Interpreting,
896,LIN426,Special Topics in Theoretical Linguistics,
897,LIN431,Medical Interpreting I: The Essential Piece,
898,LIN432,Medical Interpreting II: Interpreting Medical Terminology and Body Systems,
899,LIN433,Medical Interpreting III: Hands-on Observation and Experience in Medical Contexts,
900,LIN434,Pre-practicum,
901,LIN435,Advanced Interpreting and Practicum I,
902,LIN436,Practicum II,
903,LIN490,Introduction to Language Research,
904,LIN498,Thesis,
905,WAB101,Beginning Wabanaki Language I,
906,WAB102,Beginning Wabanaki Language II,
907,WAB201,Intermediate Wabanaki Language I,
908,WAB202,Intermediate Wabanaki Language II,
909,LOS112,Microsoft Excel,
910,LOS114,PowerPoint,
911,LOS120,Statistics for Informed Decision Making,
912,LOS210,Creative Critical Inquiry,
913,LOS270,Introduction to Leadership,
914,LOS299,Writing in the Major,
915,LOS300,Organizational Theory,
916,LOS301,Group Dynamics,
917,LOS302,Organizational Behavior,
918,LOS304,Organizational Budgeting and Finance,
919,LOS310,"Science, Technology, and Society",
920,LOS312,Human Resource Management,
921,LOS314,Employee Relations,
922,LOS316,Diversity in Organizations,
923,LOS317,New Media and Social Networking: Identity and Expression Online,
924,LOS327,Leading through Conflict,
925,LOS329,Research Methods,
926,LOS330,Cultural Contexts,
927,LOS336,Dealing with Difficult People and Behaviors,
928,LOS345,Leadership and Film,
929,LOS350,Leadership,
930,LOS360,Innovation in Organizations,
931,LOS361,Entrepreneurship,
932,LOS387,Collegiate Leadership Competition,
933,LOS398,Independent Study,
934,LOS399,Special Topics,
935,LOS400,Senior Seminar: Global Citizenship,
936,LOS422,Leadership in the Public/Nonprofit Sectors,
937,LOS436,"Risk, Public Policy, and Society",
938,LOS439,"Women’s Ways of Leading: Building Partnerships, Creating Change",
939,LOS440,Leading Organizational Change,
940,LOS462,Community Leadership and Civic Engagement,
941,LOS470,Leadership Study Abroad,
942,LSH240,Introducing the Humanities,
943,LSH340,Topics in the Humanities,
944,LSH398,Independent Study in the Humanities,
945,LSH440,Capstone in the Humanities,
946,MAT100,Mathematics Bridge,
947,MAT101,Algebraic Bridge,
948,MAT105,Mathematics for Quantitative Decision Making,
949,MAT108,College Algebra,
950,MAT120,Introduction to Statistics,
951,MAT131,Number Systems for Elementary Teachers,
952,MAT132,Quantitative Reasoning for Elementary School Teachers,
953,MAT140,Pre-Calculus Mathematics,
954,MAT145,Discrete Mathematics I,
955,MAT148,Applied Calculus,
956,MAT152,Calculus A,
957,MAT153,Calculus B,
958,MAT210,Business Statistics,
959,MAT220,Statistics for the Biological Sciences,
960,MAT231,Algebra for Elementary Teachers,
961,MAT232,Geometry for Elementary Teachers,
962,MAT242,Applied Problem Solving,
963,MAT252,Calculus C,
964,MAT264,Statistical Software Packages,
965,MAT281,Introduction to Probability,
966,MAT282,Statistical Inference,
967,MAT290,Foundations of Mathematics,
968,MAT295,Linear Algebra,
969,MAT350,Differential Equations,
970,MAT352,Real Analysis,
971,MAT355,Complex Analysis,
972,MAT364,Numerical Analysis,
973,MAT366,Deterministic Models in Operations Research,
974,MAT371,College Geometry,
975,MAT380,Probability and Statistics,
976,MAT383,System Modeling and Simulation,
977,MAT386,Sampling Techniques,
978,MAT387,Introduction to Applied/Biostatistical Methods,
979,MAT392,Theory of Numbers,
980,MAT395,Abstract Algebra,
981,MAT460,Mathematical Modeling,
982,MAT461,Stochastic Models in Operations Research,
983,MAT470,Non-Euclidean Geometry,
984,MAT484,Design and Analysis of Experiments,
985,MAT485,Introduction to Applied Regression,
986,MAT486,Introduction to Big Data Analytics,
987,MAT488,Introduction to Data Mining,
988,MAT490,Topology,
989,MAT492,Graph Theory and Combinatorics,
990,MAT496,Introduction to Data Science,
991,MAT497,Independent Study in Mathematics,
992,MAT498,Topics,
993,MME400,Elementary Mathematics Methods,
994,MME434,Secondary Mathematics Methods,
995,MEE150,Applied Mechanics: Statics,
996,MEE230,Thermodynamics I: Laws and Properties,
997,MEE251,Strength of Materials,
998,MEE259,Statics and Strength of Materials Laboratory,
999,MEE270,Applied Mechanics: Dynamics,
1000,MEE331,Thermodynamics II: Flows and Cycles,
1001,MEE339,Thermodynamics Laboratory,
1002,MEE352,Composites,
1003,MEE353,Applied Stress Analysis,
1004,MEE356,Introduction to the Finite Element Method,
1005,MEE360,Fluid Mechanics,
1006,MEE361,Physical Metallurgy,
1007,MEE372,Computer-Aided Design of Machine Elements,
1008,MEE373,Design of Machines and Mechanisms,
1009,MEE374,Theory and Applications of Vibrations,
1010,MEE375,Engineering Acoustics,
1011,MEE379,Dynamics and Vibrations Laboratory,
1012,MEE432,Heat Transfer,
1013,MEE439,Fluid Mechanics and Heat Transfer Laboratory,
1014,MEE463,Aerodynamics,
1015,MIS201,Leadership Laboratory I,
1016,MIS202,Leadership Laboratory II,
1017,MIS213,Introduction to ROTC I,
1018,MIS214,Introduction to ROTC II,
1019,MIS225,History of the Army,
1020,MIS301,Self and Team Development I,
1021,MIS302,Self and Team Development II,
1022,MIS401,Leading Small Organizations I,
1023,MIS402,Leading Small Organizations II,
1024,MIS411,Leadership and Management I,
1025,MIS412,Leadership and Management II,
1026,MIS495,Officer Internship,
1027,MUE110,ProSeminar I,
1028,MUE111,Professional Foundations for Music Education,
1029,MUE113,Vocal Techniques for Instrumentalists,
1030,MUE150,ProSeminar II,
1031,MUE151,Brass Techniques,
1032,MUE152,Percussion Techniques,
1033,MUE210,ProSeminar III,
1034,MUE211,Teaching and Creative and Critical Listening PK-12,
1035,MUE250,ProSeminar IV,
1036,MUE251,Teaching Vocal Music PK-12,
1037,MUE252,Choral Conducting,
1038,MUE310,ProSeminar V,
1039,MUE311,Research and Evaluation,
1040,MUE312,Teaching Instrumental Music PK-12,
1041,MUE313,Instrumental Conducting,
1042,MUE314,Guitar Techniques,
1043,MUE315,Woodwind Techniques,
1044,MUE350,ProSeminar VI,
1045,MUE351,Teaching Improvisation in Music PK-12,
1046,MUE352,String Techniques,
1047,MUE410,ProSeminar VII,
1048,MUE411,Teaching Music Composition PK-12,
1049,MUE412,Woodwind Techniques,
1050,MUE450,Professional Internship,
1051,MUE451,Professional Portfolio,
1052,MUH105,Multi-Cultural Perspectives of American Popular Music and Jazz,
1053,MUH206,Jazz History,
1054,MUH220,Twentieth/Twenty-First Century Music,
1055,MUH222,Music History Survey 1,
1056,MUH223,Music History Survey 2,
1057,MUH320,Seminar in Music History,
1058,MUH321,Classical and Romantic Music,
1059,MUH325,The History of Musical Theatre in America,
1060,MUH329,"Devils, Dwarves and Dragons",
1061,MUP101,Applied Music,
1062,MUP102,Applied Music,
1063,MUP201,Applied Music,
1064,MUP202,Applied Music,
1065,MUP203,Applied Music,
1066,MUP390,Recital,
1067,MUP490,Senior Recital / Seminar,
1068,MUP491,Recital,
1069,MUS100,Music Appreciation and History,
1070,MUS101,USM Choir: University Chorale,
1071,MUS102,Music of the Portland Symphony,
1072,MUS103,Introduction to Jazz,
1073,MUS110,Fundamentals of Music,
1074,MUS150,Piano Class 1,
1075,MUS151,Piano Class 2,
1076,MUS202,Music in America,
1077,MUS204,Rock and Roll: Subversive or Submissive?,
1078,MUS205,Music in Film,
1079,MUS209,Dynamic Posture and Alignment,
1080,MUS210,Songwriting,
1081,MUS244,Basic Conducting,
1082,MUS250,Piano Class 3,
1083,MUS251,Piano Class 4,
1084,MUS252,Jazz Piano Class 1,
1085,MUS253,Jazz Piano Class 2,
1086,MUS256,Diction for Singers 1: Italian and French,
1087,MUS257,Diction for Singers 2: French and German,
1088,MUS271,Principles of Digital Audio and Music Production,
1089,MUS310,Organ Improvisation 1,
1090,MUS311,Organ Improvisation 2,
1091,MUS321,Literature of the Major Instrument,
1092,MUS322,Piano Literature 2,
1093,MUS323,Organ Literature 2,
1094,MUS337,Jazz Arranging,
1095,MUS360,Advanced Keyboard Skills 1,
1096,MUS361,Advanced Keyboard Skills 2,
1097,MUS371,Advanced Principles of Digital Audio and Music Production,
1098,MUS372,Pedagogy of the Major Instrument,
1099,MUS373,Piano Pedagogy 2,
1100,MUS374,Jazz Pedagogy,
1101,MUS376,Class Piano Teaching 1,
1102,MUS377,Class Piano Teaching 2,
1103,MUS378,Practicum in Piano Pedagogy 1,
1104,MUS379,Practicum in Piano Pedagogy 2,
1105,MUS380,Jazz Improvisation 1,
1106,MUS381,Jazz Improvisation 2,
1107,MUS400,Southern Maine Symphony Orchestra,
1108,MUS401,University Chorale,
1109,MUS402,University Concert Band,
1110,MUS404,Opera Workshop,
1111,MUS405,Chamber Singers,
1112,MUS406,Chamber Music,
1113,MUS407,Jazz Ensemble,
1114,MUS408,Wind Ensemble,
1115,MUS440,Studio Class,
1116,MUS442,Recital Class,
1117,MUS452,Accompanying,
1118,MUS480,Bibliography and Research in Music,
1119,MUS498,Independent Study in Music,
1120,MUT110,Music Theory 1,
1121,MUT111,Sight Singing and Aural Skills 1,
1122,MUT112,Music Theory 2,
1123,MUT113,Sight Singing and Aural Skills 2,
1124,MUT210,Music Theory 3,
1125,MUT211,Sight Singing and Aural Skills 3,
1126,MUT212,Music Theory 4,
1127,MUT213,Sight Singing and Aural Skills 4,
1128,MUT330,Form and Analysis,
1129,MUT332,Counterpoint,
1130,SCI104,Basic Photography,
1131,SCI105,Biological Principles I,
1132,SCI106,Laboratory Biology I,
1133,SCI107,Biological Principles II w/ Lab,
1134,SCI108,Chemistry for Health Sciences,
1135,SCI113,Principles of Chemistry I,
1136,SCI114,Laboratory Techniques I,
1137,SCI115,Principles of Chemistry II,
1138,SCI116,Laboratory Techniques II,
1139,SCI130,The Biology of Human Health with Lab,
1140,SCI140,Medical Terminology,
1141,SCI170,Human Anatomy and Physiology I,
1142,SCI171,Practical Human Anatomy and Physiology I,
1143,SCI172,Human Anatomy and Physiology II,
1144,SCI173,Practical Human Anatomy and Physiology II,
1145,SCI190,Beer: The Science & Art of Brewing,
1146,SCI199,Special Topics,
1147,SCI209,Human Genetics,
1148,SCI230,"Environmental Science, Policy, and Sustainability with Lab",
1149,SCI231,Digital Photography,
1150,SCI240,Applied Botany w/Lab,
1151,SCI250,Applied Physics w/ Lab,
1152,SCI281,Microbiology for Health Sciences,
1153,SCI282,Microbiological Laboratory,
